entry_date,exit_date,direction,holding_days,trade_return,signal_date,signal_value,signal_confidence,signal_direction,corr_col_used,corr_value_used,correlation_regime,flipped,signal_quality,actual_beat_consensus,actual_surprise,actual_surprise_direction,prediction_error,signal_correct,trade_direction_correct,flip_helped,outcome,benchmark_return,alpha_contribution,entry_type
2020-12-10,2021-01-06,-1.0,17,-0.04409631692970306,2021-01-26,,,0,,,unknown,false,no_data,true,0.14344969199178645,1,,false,false,,direction_wrong_loss,0.0,-0.04409631692970306,momentum
2021-01-07,2021-01-20,-1.0,8,-0.011199296787797186,2021-01-26,,,0,,,unknown,false,no_data,true,0.14344969199178645,1,,false,false,,direction_wrong_loss,0.0,-0.011199296787797186,momentum
2021-01-21,2021-01-22,-1.0,1,-0.001114064498889844,2021-01-26,,,0,,,unknown,false,no_data,true,0.14344969199178645,1,,false,false,,direction_wrong_loss,0.0,-0.001114064498889844,momentum
2021-06-14,2021-07-13,-1.0,20,0.038102553321378796,2021-07-27,,,0,,,unknown,false,no_data,true,0.08220370370370371,1,,false,true,,direction_right_profit,0.0,0.038102553321378796,momentum
2021-07-14,2021-09-02,-1.0,36,0.039737931892028455,2021-07-27,,,0,,,unknown,false,no_data,true,0.08220370370370371,1,,false,true,,direction_right_profit,0.0,0.039737931892028455,momentum
2021-09-03,2021-09-14,-1.0,6,0.005922264724926407,2021-10-26,,,0,,,unknown,false,no_data,false,-0.06421818181818181,-1,,false,true,,direction_right_profit,0.0,0.005922264724926407,momentum
2021-09-14,2021-09-15,1.0,1,0.007744632287119968,2021-10-26,,,0,,,unknown,false,no_data,false,-0.06421818181818181,-1,,false,true,,direction_right_profit,0.0,0.007744632287119968,momentum
2021-09-16,2021-09-20,1.0,2,-0.031174199202923747,2021-10-26,,,0,,,unknown,false,no_data,false,-0.06421818181818181,-1,,false,false,,direction_wrong_loss,0.0,-0.031174199202923747,momentum
2021-09-21,2021-10-05,1.0,10,0.035962966351722914,2021-10-26,,,0,,,unknown,false,no_data,false,-0.06421818181818181,-1,,false,true,,direction_right_profit,0.0,0.035962966351722914,momentum
2022-03-14,2022-03-16,-1.0,2,-0.036140338132326866,2022-04-26,,,0,,,unknown,false,no_data,true,0.1102229845626072,1,,false,false,,direction_wrong_loss,0.0,-0.036140338132326866,momentum
2022-03-17,2022-04-01,-1.0,11,0.0559431918838138,2022-04-26,,,0,,,unknown,false,no_data,true,0.1102229845626072,1,,false,true,,direction_right_profit,0.0,0.0559431918838138,momentum
2022-04-04,2022-04-19,-1.0,10,-0.016447799466388968,2022-04-26,,,0,,,unknown,false,no_data,true,0.1102229845626072,1,,false,false,,direction_wrong_loss,0.0,-0.016447799466388968,momentum
2022-09-13,2022-10-03,-1.0,14,-0.004880237114376129,2022-10-25,,,0,,,unknown,false,no_data,true,0.045762962962962964,1,,false,false,,direction_wrong_loss,0.0,-0.004880237114376129,momentum
