entry_date,exit_date,direction,holding_days,trade_return,signal_date,signal_value,signal_confidence,signal_direction,contemp_corr,leading_corr,correlation_regime,signal_quality,actual_beat_consensus,actual_surprise,actual_surprise_direction,prediction_error,signal_correct,trade_direction_correct,outcome,benchmark_return,alpha_contribution
2016-07-15,2016-08-19,-1.0,25,-0.04687694226626826,2016-08-19,,0.0,0,,,unknown,low,,,0,,false,false,no_signal,0.012556163544178878,-0.05943310581044714
2016-08-22,2016-09-28,-1.0,26,0.03704039357323041,2016-11-23,,0.0,0,,,unknown,low,,,0,,false,true,no_signal,-0.0036412648415360405,0.04068165841476645
2016-09-29,2016-10-10,-1.0,7,-0.043286449313133746,2016-11-23,,0.0,0,,,unknown,low,,,0,,false,false,no_signal,0.006893915882631552,-0.0501803651957653
2016-10-11,2016-10-19,-1.0,6,0.005628565498878801,2016-11-23,,0.0,0,,,unknown,low,,,0,,false,true,no_signal,0.003982829318149195,0.0016457361807296067
2017-01-12,2017-02-09,-1.0,19,-0.03755807683771417,2017-02-17,,0.0,0,,,unknown,low,,,0,,false,false,no_signal,0.01796689100707005,-0.05552496784478422
2017-02-10,2017-04-25,-1.0,50,-0.03211362534474671,2017-02-17,,0.0,0,,,unknown,low,,,0,,false,false,no_signal,0.03489176518255421,-0.06700539052730092
2017-04-26,2017-05-19,-1.0,17,-0.07418933809340844,2017-05-19,,0.0,0,,,unknown,low,,,0,,false,false,no_signal,-0.00037777079456347007,-0.07381156729884497
2017-05-22,2017-06-05,-1.0,9,-0.029742538413483954,2017-08-18,,0.0,0,,,unknown,low,,,0,,false,false,no_signal,0.018662480698817374,-0.04840501911230133
2017-06-06,2017-07-10,-1.0,23,-0.029774466120445764,2017-08-18,,0.0,0,,,unknown,low,,,0,,false,false,no_signal,0.001406012880538432,-0.031180479000984196
2017-07-11,2017-07-31,-1.0,14,-0.0017181310422933471,2017-08-18,,0.0,0,,,unknown,low,,,0,,false,false,no_signal,0.018911075983640835,-0.020629207025934182
2017-08-01,2017-09-11,-1.0,28,0.08595557186949121,2017-08-18,,0.0,0,,,unknown,low,,,0,,false,true,no_signal,0.007641656912263928,0.07831391495722728
2017-09-12,2017-09-19,-1.0,5,-0.04963293252323431,2017-11-22,,0.0,0,,,unknown,low,true,0.16030390738060782,1,,false,false,direction_wrong_loss,0.0046411223005182745,-0.05427405482375258
2017-09-20,2017-10-03,-1.0,9,-0.038533884946628794,2017-11-22,,0.0,0,,,unknown,low,true,0.16030390738060782,1,,false,false,direction_wrong_loss,0.0111972700920977,-0.04973115503872649
2017-10-04,2017-10-18,-1.0,10,-0.003038988666741904,2017-11-22,,0.0,0,,,unknown,low,true,0.16030390738060782,1,,false,false,direction_wrong_loss,0.01011179591459066,-0.013150784581332564
2018-01-11,2018-02-05,1.0,16,-0.06234351421906459,2018-02-16,,0.0,0,,,unknown,low,true,0.080234375,1,,false,false,direction_wrong_loss,-0.04414750117119981,-0.01819601304786478
2018-02-06,2018-02-08,1.0,2,-0.05077854732831377,2018-02-16,,0.0,0,,,unknown,low,true,0.080234375,1,,false,false,direction_wrong_loss,-0.042730473422995074,-0.008048073905318698
2018-02-09,2018-02-16,1.0,5,0.09365507152203367,2018-02-16,,0.0,0,,,unknown,low,true,0.080234375,1,,false,true,direction_right_profit,0.044397479356117486,0.049257592165916186
2018-02-20,2018-02-28,1.0,6,-0.023669445341733653,2018-05-18,,0.0,0,,,unknown,low,true,0.09387755102040816,1,,false,false,direction_wrong_loss,0.0009210208973258194,-0.024590466239059472
2018-03-01,2018-03-02,1.0,1,-0.02232014088183587,2018-05-18,,0.0,0,,,unknown,low,true,0.09387755102040816,1,,false,false,direction_wrong_loss,0.005154874206525051,-0.02747501508836092
2018-03-05,2018-03-14,1.0,7,0.016948194468557887,2018-05-18,,0.0,0,,,unknown,low,true,0.09387755102040816,1,,false,true,direction_right_profit,0.011425993310631544,0.005522201157926343
2018-03-15,2018-03-21,1.0,4,-0.009711652464164833,2018-05-18,,0.0,0,,,unknown,low,true,0.09387755102040816,1,,false,false,direction_wrong_loss,-0.012679601811138141,0.0029679493469733087
2018-03-22,2018-03-23,1.0,1,-0.023617755336740265,2018-05-18,,0.0,0,,,unknown,low,true,0.09387755102040816,1,,false,false,direction_wrong_loss,-0.021314643228145913,-0.0023031121085943518
